Date,Status,Delhi,Gujurat,Maharashtra,Tamil Nadu
14-Mar-20,Confirmed,7,0,14,1
14-Mar-20,Recovered,1,0,0,0
14-Mar-20,Deceased,1,0,0,0
15-Mar-20,Confirmed,0,0,18,0
15-Mar-20,Recovered,1,0,0,0
15-Mar-20,Deceased,0,0,0,0
16-Mar-20,Confirmed,0,0,6,0
16-Mar-20,Recovered,0,0,0,1
16-Mar-20,Deceased,0,0,0,0
17-Mar-20,Confirmed,1,0,3,0
17-Mar-20,Recovered,0,0,0,0
17-Mar-20,Deceased,0,0,1,0
18-Mar-20,Confirmed,2,0,3,1
18-Mar-20,Recovered,0,0,0,0
18-Mar-20,Deceased,0,0,0,0
19-Mar-20,Confirmed,4,2,4,1
19-Mar-20,Recovered,1,0,0,0
19-Mar-20,Deceased,0,0,0,0
20-Mar-20,Confirmed,6,5,4,0
20-Mar-20,Recovered,2,0,0,0
20-Mar-20,Deceased,0,0,0,0
21-Mar-20,Confirmed,7,7,12,3
21-Mar-20,Recovered,0,0,0,0
21-Mar-20,Deceased,0,0,0,0
22-Mar-20,Confirmed,0,4,10,3
22-Mar-20,Recovered,0,0,0,0
22-Mar-20,Deceased,0,1,1,0
23-Mar-20,Confirmed,3,12,23,3
23-Mar-20,Recovered,0,0,0,0
23-Mar-20,Deceased,0,0,0,0
24-Mar-20,Confirmed,0,4,10,6
24-Mar-20,Recovered,1,0,0,0
24-Mar-20,Deceased,0,0,0,1
25-Mar-20,Confirmed,5,4,15,8
25-Mar-20,Recovered,0,0,1,0
25-Mar-20,Deceased,0,0,0,0
26-Mar-20,Confirmed,1,5,3,3
26-Mar-20,Recovered,0,0,0,0
26-Mar-20,Deceased,0,2,1,0
27-Mar-20,Confirmed,4,4,31,9
27-Mar-20,Recovered,0,0,18,1
27-Mar-20,Deceased,0,0,1,0
28-Mar-20,Confirmed,9,8,30,4
28-Mar-20,Recovered,0,0,6,0
28-Mar-20,Deceased,0,1,2,0
29-Mar-20,Confirmed,23,8,17,8
29-Mar-20,Recovered,0,1,0,0
29-Mar-20,Deceased,1,1,1,0
30-Mar-20,Confirmed,25,7,17,17
30-Mar-20,Recovered,0,2,14,2
30-Mar-20,Deceased,0,1,2,0
31-Mar-20,Confirmed,23,4,82,57
31-Mar-20,Recovered,0,2,0,2
31-Mar-20,Deceased,0,0,1,0
01-Apr-20,Confirmed,32,13,33,110
01-Apr-20,Recovered,0,0,0,0
01-Apr-20,Deceased,0,0,3,0
02-Apr-20,Confirmed,141,1,88,75
02-Apr-20,Recovered,2,5,3,0
02-Apr-20,Deceased,2,1,8,0
03-Apr-20,Confirmed,93,7,64,102
03-Apr-20,Recovered,0,0,8,0
03-Apr-20,Deceased,2,2,5,0
04-Apr-20,Confirmed,59,13,148,74
04-Apr-20,Recovered,8,3,2,2
04-Apr-20,Deceased,0,1,6,2
05-Apr-20,Confirmed,58,20,112,86
05-Apr-20,Recovered,0,8,4,0
05-Apr-20,Deceased,1,1,13,2
06-Apr-20,Confirmed,22,18,121,50
06-Apr-20,Recovered,0,1,14,5
06-Apr-20,Deceased,0,1,7,1
07-Apr-20,Confirmed,51,29,150,69
07-Apr-20,Recovered,4,3,9,6
07-Apr-20,Deceased,2,2,12,1
08-Apr-20,Confirmed,93,11,117,48
08-Apr-20,Recovered,1,0,38,2
08-Apr-20,Deceased,0,2,8,1
09-Apr-20,Confirmed,51,76,229,96
09-Apr-20,Recovered,4,1,8,6
09-Apr-20,Deceased,3,2,25,0
10-Apr-20,Confirmed,183,116,210,77
10-Apr-20,Recovered,2,7,63,17
10-Apr-20,Deceased,2,1,12,1
11-Apr-20,Confirmed,166,90,187,58
11-Apr-20,Recovered,0,11,20,0
11-Apr-20,Deceased,5,3,17,1
12-Apr-20,Confirmed,85,48,221,106
12-Apr-20,Recovered,1,0,9,6
12-Apr-20,Deceased,5,2,22,1
13-Apr-20,Confirmed,356,56,352,98
13-Apr-20,Recovered,3,10,12,8
13-Apr-20,Deceased,4,2,11,0
14-Apr-20,Confirmed,51,78,346,31
14-Apr-20,Recovered,0,5,30,23
14-Apr-20,Deceased,2,2,18,1
15-Apr-20,Confirmed,17,116,236,38
15-Apr-20,Recovered,10,5,36,37
15-Apr-20,Deceased,2,5,9,2
16-Apr-20,Confirmed,62,163,285,25
16-Apr-20,Recovered,11,9,5,62
16-Apr-20,Deceased,6,3,7,1
17-Apr-20,Confirmed,67,170,120,56
17-Apr-20,Recovered,20,13,31,103
17-Apr-20,Deceased,4,5,7,0
18-Apr-20,Confirmed,186,277,327,49
18-Apr-20,Recovered,135,7,34,82
18-Apr-20,Deceased,1,12,10,0
19-Apr-20,Confirmed,110,367,552,105
19-Apr-20,Recovered,83,12,142,46
19-Apr-20,Deceased,2,10,12,0
20-Apr-20,Confirmed,78,196,466,43
20-Apr-20,Recovered,141,26,65,46
20-Apr-20,Deceased,2,8,9,2
21-Apr-20,Confirmed,75,239,552,76
21-Apr-20,Recovered,180,8,150,178
21-Apr-20,Deceased,0,19,19,1
22-Apr-20,Confirmed,92,229,431,33
22-Apr-20,Recovered,113,40,67,27
22-Apr-20,Deceased,1,13,18,0
23-Apr-20,Confirmed,128,217,778,54
23-Apr-20,Recovered,84,79,51,90
23-Apr-20,Deceased,2,9,14,2
24-Apr-20,Confirmed,138,191,390,72
24-Apr-20,Recovered,49,7,117,114
24-Apr-20,Deceased,3,15,18,2
25-Apr-20,Confirmed,111,256,811,66
25-Apr-20,Recovered,12,17,119,94
25-Apr-20,Deceased,1,6,22,1
26-Apr-20,Confirmed,293,230,440,64
26-Apr-20,Recovered,8,31,112,60
26-Apr-20,Deceased,0,18,19,1
27-Apr-20,Confirmed,190,247,522,52
27-Apr-20,Recovered,0,81,94,54
27-Apr-20,Deceased,0,11,27,0
28-Apr-20,Confirmed,206,226,728,121
28-Apr-20,Recovered,201,40,106,54
28-Apr-20,Deceased,0,19,31,1
29-Apr-20,Confirmed,125,308,597,104
29-Apr-20,Recovered,14,93,205,82
29-Apr-20,Deceased,2,16,32,2
30-Apr-20,Confirmed,76,313,583,161
30-Apr-20,Recovered,2,86,180,48
30-Apr-20,Deceased,3,17,27,0
01-May-20,Confirmed,223,326,1008,203
01-May-20,Recovered,73,123,106,54
01-May-20,Deceased,2,22,26,1
02-May-20,Confirmed,384,333,790,231
02-May-20,Recovered,89,160,121,29
02-May-20,Deceased,3,26,36,1
03-May-20,Confirmed,427,374,678,266
03-May-20,Recovered,106,146,115,38
03-May-20,Deceased,0,28,27,1
04-May-20,Confirmed,349,376,1567,527
04-May-20,Recovered,69,153,350,30
04-May-20,Deceased,0,29,35,1
05-May-20,Confirmed,206,441,984,508
05-May-20,Recovered,37,186,354,76
05-May-20,Deceased,0,49,34,2
06-May-20,Confirmed,428,380,1233,771
06-May-20,Recovered,74,119,275,31
06-May-20,Deceased,1,28,34,2
07-May-20,Confirmed,448,388,1216,580
07-May-20,Recovered,389,209,207,31
07-May-20,Deceased,1,29,43,2
08-May-20,Confirmed,338,390,1089,600
08-May-20,Recovered,89,163,169,58
08-May-20,Deceased,2,24,37,3
09-May-20,Confirmed,224,394,1165,526
09-May-20,Recovered,0,219,330,219
09-May-20,Deceased,0,23,48,4
10-May-20,Confirmed,381,398,1943,669
10-May-20,Recovered,49,454,399,135
10-May-20,Deceased,5,21,53,3
11-May-20,Confirmed,310,347,1230,798
11-May-20,Recovered,60,235,587,92
11-May-20,Deceased,0,20,36,6
12-May-20,Confirmed,406,362,1026,716
12-May-20,Recovered,383,466,339,83
12-May-20,Deceased,13,24,53,8
13-May-20,Confirmed,359,364,1495,509
13-May-20,Recovered,346,316,422,41
13-May-20,Deceased,20,29,54,3
14-May-20,Confirmed,472,324,1602,447
14-May-20,Recovered,187,191,542,65
14-May-20,Deceased,9,20,44,2
15-May-20,Confirmed,425,340,1576,434
15-May-20,Recovered,473,282,475,359
15-May-20,Deceased,8,20,49,5